week_start_date,num_cases
2000-07-01,
2000-07-08,
2000-07-15,
2000-07-22,
2000-07-29,
2000-08-05,
2000-08-12,
2000-08-19,
2000-08-26,
2000-09-02,
2000-09-09,
2000-09-16,
2000-09-23,
2000-09-30,
2000-10-07,
2000-10-14,
2000-10-21,
2000-10-28,
2000-11-04,
2000-11-11,
2000-11-18,
2000-11-25,
2000-12-02,
2000-12-09,
2000-12-16,
2000-12-23,
2001-01-01,
2001-01-08,
2001-01-15,
2001-01-22,
2001-01-29,
2001-02-05,
2001-02-12,
2001-02-19,
2001-02-26,
2001-03-05,
2001-03-12,
2001-03-19,
2001-03-26,
2001-04-02,
2001-04-09,
2001-04-16,
2001-04-23,
2001-04-30,
2001-05-07,
2001-05-14,
2001-05-21,
2001-05-28,
2001-06-04,
2001-06-11,
2001-06-18,
2001-06-25,
2001-07-02,
2001-07-09,
2001-07-16,
2001-07-23,
2001-07-30,
2001-08-06,
2001-08-13,
2001-08-20,
2001-08-27,
2001-09-03,
2001-09-10,
2001-09-17,
2001-09-24,
2001-10-01,
2001-10-08,
2001-10-15,
2001-10-22,
2001-10-29,
2001-11-05,
2001-11-12,
2001-11-19,
2001-11-26,
2001-12-03,
2001-12-10,
2001-12-17,
2001-12-24,
2002-01-01,
2002-01-08,
2002-01-15,
2002-01-22,
2002-01-29,
2002-02-05,
2002-02-12,
2002-02-19,
2002-02-26,
2002-03-05,
2002-03-12,
2002-03-19,
2002-03-26,
2002-04-02,
2002-04-09,
2002-04-16,
2002-04-23,
2002-04-30,
2002-05-07,
2002-05-14,
2002-05-21,
2002-05-28,
2002-06-04,
2002-06-11,
2002-06-18,
2002-06-25,
2002-07-02,
2002-07-09,
2002-07-16,
2002-07-23,
2002-07-30,
2002-08-06,
2002-08-13,
2002-08-20,
2002-08-27,
2002-09-03,
2002-09-10,
2002-09-17,
2002-09-24,
2002-10-01,
2002-10-08,
2002-10-15,
2002-10-22,
2002-10-29,
2002-11-05,
2002-11-12,
2002-11-19,
2002-11-26,
2002-12-03,
2002-12-10,
2002-12-17,
2002-12-24,
2003-01-01,
2003-01-08,4.0
2003-01-15,6.0
2003-01-22,9.0
2003-01-29,4.0
